base_case_id,canonical_symbol,case_dir,case_id,consecutive_losses,deposit,execution_status,expected_payoff,largest_loss,largest_win,max_drawdown,message,net_profit,phase,profit_factor,relative_drawdown,report_period_from,report_period_to,run_id,symbol,timeframe,total_trades,win_rate
EURUSD_H1_10000,EURUSD,research\runs\run_20260619_220639\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_220639,EURUSD,H1,,
GOLD_HASH_H4_10000,GOLD,research\runs\run_20260619_220639\GOLD_HASH_H4_10000_out_of_sample,GOLD_HASH_H4_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_220639,GOLD#,H4,,
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260619_220639\USDJPY_HASH_H1_10000_out_of_sample,USDJPY_HASH_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_220639,USDJPY#,H1,,
EURUSD_H1_10000,EURUSD,research\runs\run_20260619_221044\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221044,EURUSD,H1,,
GOLD_HASH_H4_10000,GOLD,research\runs\run_20260619_221044\GOLD_HASH_H4_10000_out_of_sample,GOLD_HASH_H4_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221044,GOLD#,H4,,
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260619_221044\USDJPY_HASH_H1_10000_out_of_sample,USDJPY_HASH_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221044,USDJPY#,H1,,
EURUSD_H1_10000,EURUSD,research\runs\run_20260619_221346\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221346,EURUSD,H1,,
GOLD_HASH_H4_10000,GOLD,research\runs\run_20260619_221346\GOLD_HASH_H4_10000_out_of_sample,GOLD_HASH_H4_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221346,GOLD#,H4,,
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260619_221346\USDJPY_HASH_H1_10000_out_of_sample,USDJPY_HASH_H1_10000_out_of_sample,,10000,NO_REPORT,,,,,MT5 report file was not created.,,out_of_sample,,,,,run_20260619_221346,USDJPY#,H1,,
EURUSD_H1_10000,EURUSD,research\runs\run_20260619_221606\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260619_221606,EURUSD,H1,62,34.0
GOLD_HASH_H4_10000,GOLD,research\runs\run_20260619_221606\GOLD_HASH_H4_10000_out_of_sample,GOLD_HASH_H4_10000_out_of_sample,0,10000,PASS,0,0,0,0.0,Completed with parseable report.,0,out_of_sample,0,0.0,2026-01-01,2026-06-18,run_20260619_221606,GOLD#,H4,0,0.0
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260619_221606\USDJPY_HASH_H1_10000_out_of_sample,USDJPY_HASH_H1_10000_out_of_sample,4,10000,PASS,-2.57,-9.87,15.22,39.83,Completed with parseable report.,-30.79,out_of_sample,0.48,0.4,2026-01-01,2026-06-18,run_20260619_221606,USDJPY#,H1,12,5.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004004\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260620_004004,EURUSD,H1,62,34.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004004\EURUSD_H1_10000_train,EURUSD_H1_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260620_004004,EURUSD,H1,22,11.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004004\EURUSD_H1_10000_validation,EURUSD_H1_10000_validation,,10000,NO_REPORT,,,,,MT5 report file was not created.,,validation,,,,,run_20260620_004004,EURUSD,H1,,
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004501\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260620_004501,EURUSD,H1,62,34.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004501\EURUSD_H1_10000_train,EURUSD_H1_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260620_004501,EURUSD,H1,22,11.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260620_004501\EURUSD_H1_10000_validation,EURUSD_H1_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260620_004501,EURUSD,H1,105,60.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_173616\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260621_173616,EURUSD,H1,62,34.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_173616\EURUSD_H1_10000_train,EURUSD_H1_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260621_173616,EURUSD,H1,22,11.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_173616\EURUSD_H1_10000_validation,EURUSD_H1_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260621_173616,EURUSD,H1,105,60.0
GOLD_HASH_H4_30000,GOLD,research\runs\run_20260621_173616\GOLD_HASH_H4_30000_out_of_sample,GOLD_HASH_H4_30000_out_of_sample,0,30000,PASS,0,0,0,0.0,Completed with parseable report.,0,out_of_sample,0,0.0,2026-01-01,2026-06-18,run_20260621_173616,GOLD#,H4,0,0.0
GOLD_HASH_H4_30000,GOLD,research\runs\run_20260621_173616\GOLD_HASH_H4_30000_train,GOLD_HASH_H4_30000_train,2,30000,PASS,4.53,-14.92,29.57,50.21,Completed with parseable report.,135.85,train,2.12,0.17,2023-01-01,2024-12-31,run_20260621_173616,GOLD#,H4,30,21.0
GOLD_HASH_H4_30000,GOLD,research\runs\run_20260621_173616\GOLD_HASH_H4_30000_validation,GOLD_HASH_H4_30000_validation,0,30000,PASS,0,0,0,0.0,Completed with parseable report.,0,validation,0,0.0,2025-01-01,2025-12-31,run_20260621_173616,GOLD#,H4,0,0.0
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260621_173616\USDJPY_HASH_H1_10000_out_of_sample,USDJPY_HASH_H1_10000_out_of_sample,4,10000,PASS,-2.57,-9.87,15.22,39.83,Completed with parseable report.,-30.79,out_of_sample,0.48,0.4,2026-01-01,2026-06-18,run_20260621_173616,USDJPY#,H1,12,5.0
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260621_173616\USDJPY_HASH_H1_10000_train,USDJPY_HASH_H1_10000_train,4,10000,PASS,-2.45,-9.48,15.12,55.22,Completed with parseable report.,-31.87,train,0.39,0.55,2023-01-01,2024-12-31,run_20260621_173616,USDJPY#,H1,13,6.0
USDJPY_HASH_H1_10000,USDJPY,research\runs\run_20260621_173616\USDJPY_HASH_H1_10000_validation,USDJPY_HASH_H1_10000_validation,4,10000,PASS,-0.7,-9.96,16.57,87.87,Completed with parseable report.,-63.99,validation,0.8,0.88,2025-01-01,2025-12-31,run_20260621_173616,USDJPY#,H1,91,52.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260621_183001,EURUSD,H1,62,34.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H1_10000_train,EURUSD_H1_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260621_183001,EURUSD,H1,22,11.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H1_10000_validation,EURUSD_H1_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260621_183001,EURUSD,H1,105,60.0
EURUSD_H4_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H4_10000_out_of_sample,EURUSD_H4_10000_out_of_sample,3,10000,PASS,-0.21,-9.77,17.62,31.95,Completed with parseable report.,-5.74,out_of_sample,0.94,0.32,2026-01-01,2026-06-18,run_20260621_183001,EURUSD,H4,27,14.0
EURUSD_H4_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H4_10000_train,EURUSD_H4_10000_train,4,10000,PASS,-2.19,-9.78,12.53,39.94,Completed with parseable report.,-37.3,train,0.49,0.4,2023-01-01,2024-12-31,run_20260621_183001,EURUSD,H4,17,7.0
EURUSD_H4_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_H4_10000_validation,EURUSD_H4_10000_validation,4,10000,PASS,-3.86,-9.74,15.2,33.34,Completed with parseable report.,-23.15,validation,0.4,0.33,2025-01-01,2025-12-31,run_20260621_183001,EURUSD,H4,6,1.0
EURUSD_M30_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_M30_10000_out_of_sample,EURUSD_M30_10000_out_of_sample,4,10000,PASS,0.8,-10.27,41.2,68.38,Completed with parseable report.,56.51,out_of_sample,1.22,0.68,2026-01-01,2026-06-18,run_20260621_183001,EURUSD,M30,71,44.0
EURUSD_M30_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_M30_10000_train,EURUSD_M30_10000_train,4,10000,PASS,-0.34,-9.84,15.43,39.07,Completed with parseable report.,-7.14,train,0.91,0.39,2023-01-01,2024-12-31,run_20260621_183001,EURUSD,M30,21,12.0
EURUSD_M30_10000,EURUSD,research\runs\run_20260621_183001\EURUSD_M30_10000_validation,EURUSD_M30_10000_validation,4,10000,PASS,-4.09,-10.08,18.36,44.3,Completed with parseable report.,-20.45,validation,0.47,0.44,2025-01-01,2025-12-31,run_20260621_183001,EURUSD,M30,5,1.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_202843\EURUSD_H1_10000_out_of_sample,EURUSD_H1_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260621_202843,EURUSD,H1,62,34.0
EURUSD_H1_10000,EURUSD,research\runs\run_20260621_202843\EURUSD_H1_10000_validation,EURUSD_H1_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260621_202843,EURUSD,H1,105,60.0
EURUSD_H1_EXIT_BASELINE_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_BASELINE_10000_out_of_sample,EURUSD_H1_EXIT_BASELINE_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260621_205032,EURUSD,H1,62,34.0
EURUSD_H1_EXIT_BASELINE_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_BASELINE_10000_train,EURUSD_H1_EXIT_BASELINE_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260621_205032,EURUSD,H1,22,11.0
EURUSD_H1_EXIT_BASELINE_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_BASELINE_10000_validation,EURUSD_H1_EXIT_BASELINE_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260621_205032,EURUSD,H1,105,60.0
EURUSD_H1_EXIT_NO_TRAILING_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_NO_TRAILING_10000_out_of_sample,EURUSD_H1_EXIT_NO_TRAILING_10000_out_of_sample,4,10000,PASS,4.28,-10.7,18.83,38.72,Completed with parseable report.,72.84,out_of_sample,2.06,0.38,2026-01-01,2026-06-18,run_20260621_205032,EURUSD,H1,17,9.0
EURUSD_H1_EXIT_NO_TRAILING_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_NO_TRAILING_10000_train,EURUSD_H1_EXIT_NO_TRAILING_10000_train,4,10000,PASS,-1.34,-9.42,19.66,43.92,Completed with parseable report.,-22.85,train,0.76,0.44,2023-01-01,2024-12-31,run_20260621_205032,EURUSD,H1,17,5.0
EURUSD_H1_EXIT_NO_TRAILING_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_NO_TRAILING_10000_validation,EURUSD_H1_EXIT_NO_TRAILING_10000_validation,4,10000,PASS,-0.14,-9.95,19.05,39.92,Completed with parseable report.,-1.57,validation,0.98,0.4,2025-01-01,2025-12-31,run_20260621_205032,EURUSD,H1,11,4.0
EURUSD_H1_EXIT_TRAILING_LOOSER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_LOOSER_10000_out_of_sample,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_out_of_sample,4,10000,PASS,2.95,-10.25,19.72,41.05,Completed with parseable report.,97.33,out_of_sample,1.86,0.4,2026-01-01,2026-06-18,run_20260621_205032,EURUSD,H1,33,20.0
EURUSD_H1_EXIT_TRAILING_LOOSER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_LOOSER_10000_train,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_train,4,10000,PASS,-2.27,-9.42,14.25,66.78,Completed with parseable report.,-47.75,train,0.49,0.67,2023-01-01,2024-12-31,run_20260621_205032,EURUSD,H1,21,10.0
EURUSD_H1_EXIT_TRAILING_LOOSER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_LOOSER_10000_validation,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_validation,4,10000,PASS,0.57,-10.45,19.05,34.71,Completed with parseable report.,12.51,validation,1.13,0.35,2025-01-01,2025-12-31,run_20260621_205032,EURUSD,H1,22,11.0
EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_out_of_sample,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_out_of_sample,4,10000,PASS,0.12,-9.96,18.83,75.3,Completed with parseable report.,9.06,out_of_sample,1.04,0.75,2026-01-01,2026-06-18,run_20260621_205032,EURUSD,H1,78,49.0
EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_train,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_train,4,10000,PASS,-1.9,-9.42,9.48,58.97,Completed with parseable report.,-45.63,train,0.52,0.59,2023-01-01,2024-12-31,run_20260621_205032,EURUSD,H1,24,13.0
EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,EURUSD,research\runs\run_20260621_205032\EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_validation,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_validation,4,10000,PASS,-0.34,-10.45,17,75.41,Completed with parseable report.,-49.31,validation,0.89,0.75,2025-01-01,2025-12-31,run_20260621_205032,EURUSD,H1,146,93.0
EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,6,10000,PASS,-0.53,-20.55,19.65,163.72,Completed with parseable report.,-61.97,out_of_sample,0.86,1.62,2026-01-01,2026-06-18,run_20260621_214917,EURUSD,H1,116,64.0
EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,8,10000,PASS,-0.75,-10.03,19.08,461.06,Completed with parseable report.,-426.33,train,0.82,4.6,2023-01-01,2024-12-31,run_20260621_214917,EURUSD,H1,567,299.0
EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,12,10000,PASS,-0.68,-10.45,20.4,273.91,Completed with parseable report.,-168.67,validation,0.83,2.71,2025-01-01,2025-12-31,run_20260621_214917,EURUSD,H1,248,132.0
EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,6,10000,PASS,-0.53,-20.55,19.65,163.72,Completed with parseable report.,-61.97,out_of_sample,0.86,1.62,2026-01-01,2026-06-18,run_20260621_214917,EURUSD,H1,116,64.0
EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,7,10000,PASS,-0.77,-10.03,19.08,474.36,Completed with parseable report.,-447.57,train,0.81,4.73,2023-01-01,2024-12-31,run_20260621_214917,EURUSD,H1,582,306.0
EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,6,10000,PASS,-0.5,-10.45,20.4,234.93,Completed with parseable report.,-129.69,validation,0.87,2.32,2025-01-01,2025-12-31,run_20260621_214917,EURUSD,H1,258,140.0
EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,6,10000,PASS,-0.68,-20.55,19.65,184.04,Completed with parseable report.,-82.29,out_of_sample,0.82,1.82,2026-01-01,2026-06-18,run_20260621_214917,EURUSD,H1,121,66.0
EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,5,10000,PASS,-0.69,-10.03,19.08,453.69,Completed with parseable report.,-418.75,train,0.83,4.53,2023-01-01,2024-12-31,run_20260621_214917,EURUSD,H1,604,320.0
EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,7,10000,PASS,-0.35,-10.45,20.4,202.88,Completed with parseable report.,-95.49,validation,0.91,2.01,2025-01-01,2025-12-31,run_20260621_214917,EURUSD,H1,272,148.0
EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,4,10000,PASS,0.66,-10.25,19.32,59.65,Completed with parseable report.,41.03,out_of_sample,1.18,0.59,2026-01-01,2026-06-18,run_20260621_214917,EURUSD,H1,62,34.0
EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NORMAL_10000_train,EURUSD_H1_RISKGATE_NORMAL_10000_train,4,10000,PASS,-1.86,-9.42,14.25,59.16,Completed with parseable report.,-40.96,train,0.57,0.59,2023-01-01,2024-12-31,run_20260621_214917,EURUSD,H1,22,11.0
EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD,research\runs\run_20260621_214917\EURUSD_H1_RISKGATE_NORMAL_10000_validation,EURUSD_H1_RISKGATE_NORMAL_10000_validation,4,10000,PASS,0.58,-10.45,20.4,63.21,Completed with parseable report.,61.38,validation,1.16,0.63,2025-01-01,2025-12-31,run_20260621_214917,EURUSD,H1,105,60.0
