annualized_return_informational_only,annualized_return_percent,annualized_return_warning,base_case_id,cagr_approx_percent,calmar_ratio,canonical_symbol,case_failed_gates,case_id,case_level_classification,consecutive_losses,deposit,execution_status,failed_gates,largest_loss,largest_win,max_drawdown,max_relative_drawdown_percent,monthly_return_estimate,net_profit,phase,phase_classification,profit_factor,relative_drawdown,research_classification,return_to_drawdown_ratio,risk_adjusted_classification,run_id,score,symbol,test_period_days,timeframe,total_trades
False,,missing_deposit_profit_or_period,EURUSD_H1_10000,,,EURUSD,"missing_train,validation",EURUSD_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_220639,,EURUSD,169,H1,
False,,missing_deposit_profit_or_period,GOLD_HASH_H4_10000,,,GOLD,"missing_train,validation",GOLD_HASH_H4_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_220639,,GOLD#,169,H4,
False,,missing_deposit_profit_or_period,USDJPY_HASH_H1_10000,,,USDJPY,"missing_train,validation",USDJPY_HASH_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_220639,,USDJPY#,169,H1,
False,,missing_deposit_profit_or_period,EURUSD_H1_10000,,,EURUSD,"missing_train,validation",EURUSD_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221044,,EURUSD,169,H1,
False,,missing_deposit_profit_or_period,GOLD_HASH_H4_10000,,,GOLD,"missing_train,validation",GOLD_HASH_H4_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221044,,GOLD#,169,H4,
False,,missing_deposit_profit_or_period,USDJPY_HASH_H1_10000,,,USDJPY,"missing_train,validation",USDJPY_HASH_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221044,,USDJPY#,169,H1,
False,,missing_deposit_profit_or_period,EURUSD_H1_10000,,,EURUSD,"missing_train,validation",EURUSD_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221346,,EURUSD,169,H1,
False,,missing_deposit_profit_or_period,GOLD_HASH_H4_10000,,,GOLD,"missing_train,validation",GOLD_HASH_H4_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221346,,GOLD#,169,H4,
False,,missing_deposit_profit_or_period,USDJPY_HASH_H1_10000,,,USDJPY,"missing_train,validation",USDJPY_HASH_H1_10000_out_of_sample,INCOMPLETE_PHASES,,10000,NO_REPORT,NO_REPORT,,,,,,,out_of_sample,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260619_221346,,USDJPY#,169,H1,
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,"missing_train,validation",EURUSD_H1_10000_out_of_sample,INCOMPLETE_PHASES,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,NOT_VIABLE,run_20260619_221606,49.88,EURUSD,169,H1,62
True,0.0,"short_test_period,low_trade_count",GOLD_HASH_H4_10000,0.0,,GOLD,"missing_train,validation",GOLD_HASH_H4_10000_out_of_sample,INCOMPLETE_PHASES,0,10000,PASS,broker_min_lot_exceeds_risk_budget,0,0,0.0,0.0,0.0,0,out_of_sample,NO_RISK_BUDGET,0,0.0,NO_RISK_BUDGET,,NOT_VIABLE,run_20260619_221606,,GOLD#,169,H4,0
True,-0.665,"short_test_period,low_trade_count",USDJPY_HASH_H1_10000,-0.6638,-1.6625,USDJPY,"missing_train,validation",USDJPY_HASH_H1_10000_out_of_sample,INCOMPLETE_PHASES,4,10000,PASS,insufficient_trades,-9.87,15.22,39.83,0.4,-0.0554,-30.79,out_of_sample,INSUFFICIENT_TRADES,0.48,0.4,INSUFFICIENT_TRADES,-0.7697,NOT_VIABLE,run_20260619_221606,,USDJPY#,169,H1,12
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,infrastructure_failure,EURUSD_H1_10000_out_of_sample,EXECUTION_FAILED,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,NOT_VIABLE,run_20260620_004004,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_10000,-0.2047,-0.3466,EURUSD,infrastructure_failure,EURUSD_H1_10000_train,EXECUTION_FAILED,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,NOT_VIABLE,run_20260620_004004,,EURUSD,731,H1,22
False,,missing_deposit_profit_or_period,EURUSD_H1_10000,,,EURUSD,infrastructure_failure,EURUSD_H1_10000_validation,EXECUTION_FAILED,,10000,NO_REPORT,NO_REPORT,,,,,,,validation,EXECUTION_FAILED,,,EXECUTION_FAILED,,NOT_VIABLE,run_20260620_004004,,EURUSD,365,H1,
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_out_of_sample,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,BELOW_FOREX_RISK_PREMIUM,run_20260620_004501,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_10000,-0.2047,-0.3466,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_train,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,BELOW_FOREX_RISK_PREMIUM,run_20260620_004501,,EURUSD,731,H1,22
False,0.6138,,EURUSD_H1_10000,0.6138,0.9743,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_validation,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,BELOW_FOREX_RISK_PREMIUM,run_20260620_004501,69.83,EURUSD,365,H1,105
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_out_of_sample,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,BELOW_FOREX_RISK_PREMIUM,run_20260621_173616,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_10000,-0.2047,-0.3466,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_train,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,BELOW_FOREX_RISK_PREMIUM,run_20260621_173616,,EURUSD,731,H1,22
False,0.6138,,EURUSD_H1_10000,0.6138,0.9743,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_validation,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,BELOW_FOREX_RISK_PREMIUM,run_20260621_173616,69.83,EURUSD,365,H1,105
True,0.0,"short_test_period,low_trade_count",GOLD_HASH_H4_30000,0.0,,GOLD,validation_or_oos_not_positive_valid,GOLD_HASH_H4_30000_out_of_sample,REJECTED,0,30000,PASS,broker_min_lot_exceeds_risk_budget,0,0,0.0,0.0,0.0,0,out_of_sample,NO_RISK_BUDGET,0,0.0,NO_RISK_BUDGET,,NOT_VIABLE,run_20260621_173616,,GOLD#,169,H4,0
True,0.2261,low_trade_count,GOLD_HASH_H4_30000,0.2259,1.33,GOLD,validation_or_oos_not_positive_valid,GOLD_HASH_H4_30000_train,REJECTED,2,30000,PASS,,-14.92,29.57,50.21,0.17,0.0188,135.85,train,VALID_RESULT,2.12,0.17,VALID_RESULT,2.6637,NOT_VIABLE,run_20260621_173616,156.2,GOLD#,731,H4,30
True,0.0,low_trade_count,GOLD_HASH_H4_30000,0.0,,GOLD,validation_or_oos_not_positive_valid,GOLD_HASH_H4_30000_validation,REJECTED,0,30000,PASS,broker_min_lot_exceeds_risk_budget,0,0,0.0,0.0,0.0,0,validation,NO_RISK_BUDGET,0,0.0,NO_RISK_BUDGET,,NOT_VIABLE,run_20260621_173616,,GOLD#,365,H4,0
True,-0.665,"short_test_period,low_trade_count",USDJPY_HASH_H1_10000,-0.6638,-1.6625,USDJPY,validation_or_oos_not_positive_valid,USDJPY_HASH_H1_10000_out_of_sample,REJECTED,4,10000,PASS,insufficient_trades,-9.87,15.22,39.83,0.4,-0.0554,-30.79,out_of_sample,INSUFFICIENT_TRADES,0.48,0.4,INSUFFICIENT_TRADES,-0.7697,NOT_VIABLE,run_20260621_173616,,USDJPY#,169,H1,12
True,-0.1591,low_trade_count,USDJPY_HASH_H1_10000,-0.1593,-0.2893,USDJPY,validation_or_oos_not_positive_valid,USDJPY_HASH_H1_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.48,15.12,55.22,0.55,-0.0133,-31.87,train,INSUFFICIENT_TRADES,0.39,0.55,INSUFFICIENT_TRADES,-0.5795,NOT_VIABLE,run_20260621_173616,,USDJPY#,731,H1,13
False,-0.6399,,USDJPY_HASH_H1_10000,-0.6399,-0.7272,USDJPY,validation_or_oos_not_positive_valid,USDJPY_HASH_H1_10000_validation,REJECTED,4,10000,PASS,,-9.96,16.57,87.87,0.88,-0.0533,-63.99,validation,VALID_RESULT,0.8,0.88,VALID_RESULT,-0.7272,NOT_VIABLE,run_20260621_173616,-60.39,USDJPY#,365,H1,91
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_out_of_sample,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,BELOW_FOREX_RISK_PREMIUM,run_20260621_183001,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_10000,-0.2047,-0.3466,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_train,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,BELOW_FOREX_RISK_PREMIUM,run_20260621_183001,,EURUSD,731,H1,22
False,0.6138,,EURUSD_H1_10000,0.6138,0.9743,EURUSD,train_negative_or_insufficient,EURUSD_H1_10000_validation,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,BELOW_FOREX_RISK_PREMIUM,run_20260621_183001,69.83,EURUSD,365,H1,105
True,-0.124,"short_test_period,low_trade_count",EURUSD_H4_10000,-0.1239,-0.3874,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H4_10000_out_of_sample,REJECTED,3,10000,PASS,insufficient_trades,-9.77,17.62,31.95,0.32,-0.0103,-5.74,out_of_sample,INSUFFICIENT_TRADES,0.94,0.32,INSUFFICIENT_TRADES,-0.1794,NOT_VIABLE,run_20260621_183001,,EURUSD,169,H4,27
True,-0.1862,low_trade_count,EURUSD_H4_10000,-0.1864,-0.4656,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H4_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.78,12.53,39.94,0.4,-0.0155,-37.3,train,INSUFFICIENT_TRADES,0.49,0.4,INSUFFICIENT_TRADES,-0.9325,NOT_VIABLE,run_20260621_183001,,EURUSD,731,H4,17
True,-0.2315,low_trade_count,EURUSD_H4_10000,-0.2315,-0.7015,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H4_10000_validation,REJECTED,4,10000,PASS,insufficient_trades,-9.74,15.2,33.34,0.33,-0.0193,-23.15,validation,INSUFFICIENT_TRADES,0.4,0.33,INSUFFICIENT_TRADES,-0.7015,NOT_VIABLE,run_20260621_183001,,EURUSD,365,H4,6
True,1.2205,short_test_period,EURUSD_M30_10000,1.2245,1.7948,EURUSD,validation_or_oos_not_positive_valid,EURUSD_M30_10000_out_of_sample,REJECTED,4,10000,PASS,,-10.27,41.2,68.38,0.68,0.1017,56.51,out_of_sample,VALID_RESULT,1.22,0.68,VALID_RESULT,0.831,NOT_VIABLE,run_20260621_183001,65.31,EURUSD,169,M30,71
True,-0.0357,low_trade_count,EURUSD_M30_10000,-0.0357,-0.0914,EURUSD,validation_or_oos_not_positive_valid,EURUSD_M30_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.84,15.43,39.07,0.39,-0.003,-7.14,train,INSUFFICIENT_TRADES,0.91,0.39,INSUFFICIENT_TRADES,-0.1831,NOT_VIABLE,run_20260621_183001,,EURUSD,731,M30,21
True,-0.2045,low_trade_count,EURUSD_M30_10000,-0.2045,-0.4648,EURUSD,validation_or_oos_not_positive_valid,EURUSD_M30_10000_validation,REJECTED,4,10000,PASS,insufficient_trades,-10.08,18.36,44.3,0.44,-0.017,-20.45,validation,INSUFFICIENT_TRADES,0.47,0.44,INSUFFICIENT_TRADES,-0.4648,NOT_VIABLE,run_20260621_183001,,EURUSD,365,M30,5
True,0.8862,short_test_period,EURUSD_H1_10000,0.8883,1.502,EURUSD,missing_train,EURUSD_H1_10000_out_of_sample,INCOMPLETE_PHASES,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,NOT_VIABLE,run_20260621_202843,49.88,EURUSD,169,H1,62
False,0.6138,,EURUSD_H1_10000,0.6138,0.9743,EURUSD,missing_train,EURUSD_H1_10000_validation,INCOMPLETE_PHASES,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,NOT_VIABLE,run_20260621_202843,69.83,EURUSD,365,H1,105
True,0.8862,short_test_period,EURUSD_H1_EXIT_BASELINE_10000,0.8883,1.502,EURUSD,train_negative_or_insufficient,EURUSD_H1_EXIT_BASELINE_10000_out_of_sample,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,BELOW_FOREX_RISK_PREMIUM,run_20260621_205032,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_EXIT_BASELINE_10000,-0.2047,-0.3466,EURUSD,train_negative_or_insufficient,EURUSD_H1_EXIT_BASELINE_10000_train,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,BELOW_FOREX_RISK_PREMIUM,run_20260621_205032,,EURUSD,731,H1,22
False,0.6138,,EURUSD_H1_EXIT_BASELINE_10000,0.6138,0.9743,EURUSD,train_negative_or_insufficient,EURUSD_H1_EXIT_BASELINE_10000_validation,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,BELOW_FOREX_RISK_PREMIUM,run_20260621_205032,69.83,EURUSD,365,H1,105
True,1.5732,"short_test_period,low_trade_count",EURUSD_H1_EXIT_NO_TRAILING_10000,1.5798,4.1399,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_NO_TRAILING_10000_out_of_sample,REJECTED,4,10000,PASS,insufficient_trades,-10.7,18.83,38.72,0.38,0.1311,72.84,out_of_sample,INSUFFICIENT_TRADES,2.06,0.38,INSUFFICIENT_TRADES,1.9168,NOT_VIABLE,run_20260621_205032,,EURUSD,169,H1,17
True,-0.1141,low_trade_count,EURUSD_H1_EXIT_NO_TRAILING_10000,-0.1142,-0.2593,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_NO_TRAILING_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.42,19.66,43.92,0.44,-0.0095,-22.85,train,INSUFFICIENT_TRADES,0.76,0.44,INSUFFICIENT_TRADES,-0.5193,NOT_VIABLE,run_20260621_205032,,EURUSD,731,H1,17
True,-0.0157,low_trade_count,EURUSD_H1_EXIT_NO_TRAILING_10000,-0.0157,-0.0392,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_NO_TRAILING_10000_validation,REJECTED,4,10000,PASS,insufficient_trades,-9.95,19.05,39.92,0.4,-0.0013,-1.57,validation,INSUFFICIENT_TRADES,0.98,0.4,INSUFFICIENT_TRADES,-0.0392,NOT_VIABLE,run_20260621_205032,,EURUSD,365,H1,11
True,2.1021,"short_test_period,low_trade_count",EURUSD_H1_EXIT_TRAILING_LOOSER_10000,2.114,5.2552,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_out_of_sample,REJECTED,4,10000,PASS,,-10.25,19.72,41.05,0.4,0.1752,97.33,out_of_sample,VALID_RESULT,1.86,0.4,VALID_RESULT,2.4333,NOT_VIABLE,run_20260621_205032,113.93,EURUSD,169,H1,33
True,-0.2384,low_trade_count,EURUSD_H1_EXIT_TRAILING_LOOSER_10000,-0.2387,-0.3559,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.42,14.25,66.78,0.67,-0.0199,-47.75,train,INSUFFICIENT_TRADES,0.49,0.67,INSUFFICIENT_TRADES,-0.7127,NOT_VIABLE,run_20260621_205032,,EURUSD,731,H1,21
True,0.1251,low_trade_count,EURUSD_H1_EXIT_TRAILING_LOOSER_10000,0.1251,0.3574,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_LOOSER_10000_validation,REJECTED,4,10000,PASS,insufficient_trades,-10.45,19.05,34.71,0.35,0.0104,12.51,validation,INSUFFICIENT_TRADES,1.13,0.35,INSUFFICIENT_TRADES,0.3574,NOT_VIABLE,run_20260621_205032,,EURUSD,365,H1,22
True,0.1957,short_test_period,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,0.1958,0.2609,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_out_of_sample,REJECTED,4,10000,PASS,,-9.96,18.83,75.3,0.75,0.0163,9.06,out_of_sample,VALID_RESULT,1.04,0.75,VALID_RESULT,0.1208,NOT_VIABLE,run_20260621_205032,15.71,EURUSD,169,H1,78
True,-0.2278,low_trade_count,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,-0.2281,-0.3862,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_train,REJECTED,4,10000,PASS,insufficient_trades,-9.42,9.48,58.97,0.59,-0.019,-45.63,train,INSUFFICIENT_TRADES,0.52,0.59,INSUFFICIENT_TRADES,-0.7734,NOT_VIABLE,run_20260621_205032,,EURUSD,731,H1,24
False,-0.4931,,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000,-0.4931,-0.6575,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_EXIT_TRAILING_TIGHTER_10000_validation,REJECTED,4,10000,PASS,,-10.45,17,75.41,0.75,-0.0411,-49.31,validation,VALID_RESULT,0.89,0.75,VALID_RESULT,-0.6575,NOT_VIABLE,run_20260621_205032,-44.16,EURUSD,365,H1,146
True,-1.3384,short_test_period,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,-1.3336,-0.8262,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,REJECTED,6,10000,PASS,,-20.55,19.65,163.72,1.62,-0.1115,-61.97,out_of_sample,VALID_RESULT,0.86,1.62,VALID_RESULT,-0.3825,NOT_VIABLE,run_20260621_214917,-61.47,EURUSD,169,H1,116
False,-2.1287,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,-2.152,-0.4628,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,REJECTED,8,10000,PASS,,-10.03,19.08,461.06,4.6,-0.1774,-426.33,train,VALID_RESULT,0.82,4.6,VALID_RESULT,-0.9268,NOT_VIABLE,run_20260621_214917,-441.13,EURUSD,731,H1,567
False,-1.6867,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,-1.6867,-0.6224,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,REJECTED,12,10000,PASS,,-10.45,20.4,273.91,2.71,-0.1406,-168.67,validation,VALID_RESULT,0.83,2.71,VALID_RESULT,-0.6224,NOT_VIABLE,run_20260621_214917,-173.92,EURUSD,365,H1,248
True,-1.3384,short_test_period,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,-1.3336,-0.8262,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,REJECTED,6,10000,PASS,,-20.55,19.65,163.72,1.62,-0.1115,-61.97,out_of_sample,VALID_RESULT,0.86,1.62,VALID_RESULT,-0.3825,NOT_VIABLE,run_20260621_214917,-61.47,EURUSD,169,H1,116
False,-2.2348,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,-2.2604,-0.4725,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,REJECTED,7,10000,PASS,,-10.03,19.08,474.36,4.73,-0.1862,-447.57,train,VALID_RESULT,0.81,4.73,VALID_RESULT,-0.9462,NOT_VIABLE,run_20260621_214917,-463.12,EURUSD,731,H1,582
False,-1.2969,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,-1.2969,-0.559,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,REJECTED,6,10000,PASS,,-10.45,20.4,234.93,2.32,-0.1081,-129.69,validation,VALID_RESULT,0.87,2.32,VALID_RESULT,-0.559,NOT_VIABLE,run_20260621_214917,-132.59,EURUSD,365,H1,258
True,0.8862,short_test_period,EURUSD_H1_RISKGATE_NORMAL_10000,0.8883,1.502,EURUSD,train_negative_or_insufficient,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.25,19.32,59.65,0.59,0.0738,41.03,out_of_sample,VALID_RESULT,1.18,0.59,VALID_RESULT,0.6954,BELOW_FOREX_RISK_PREMIUM,run_20260621_214917,49.88,EURUSD,169,H1,62
True,-0.2045,low_trade_count,EURUSD_H1_RISKGATE_NORMAL_10000,-0.2047,-0.3466,EURUSD,train_negative_or_insufficient,EURUSD_H1_RISKGATE_NORMAL_10000_train,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,insufficient_trades,-9.42,14.25,59.16,0.59,-0.017,-40.96,train,INSUFFICIENT_TRADES,0.57,0.59,INSUFFICIENT_TRADES,-0.6942,BELOW_FOREX_RISK_PREMIUM,run_20260621_214917,,EURUSD,731,H1,22
False,0.6138,,EURUSD_H1_RISKGATE_NORMAL_10000,0.6138,0.9743,EURUSD,train_negative_or_insufficient,EURUSD_H1_RISKGATE_NORMAL_10000_validation,TRAIN_FAILED_VALIDATION_OOS_PASS,4,10000,PASS,,-10.45,20.4,63.21,0.63,0.0512,61.38,validation,VALID_RESULT,1.16,0.63,VALID_RESULT,0.9743,BELOW_FOREX_RISK_PREMIUM,run_20260621_214917,69.83,EURUSD,365,H1,105
True,-1.7773,short_test_period,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,-1.7688,-0.9765,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,REJECTED,6,10000,PASS,,-20.55,19.65,184.04,1.82,-0.1481,-82.29,out_of_sample,VALID_RESULT,0.82,1.82,VALID_RESULT,-0.4521,NOT_VIABLE,run_20260621_214917,-83.19,EURUSD,169,H1,121
False,-2.0909,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,-2.1133,-0.4616,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,REJECTED,5,10000,PASS,,-10.03,19.08,453.69,4.53,-0.1742,-418.75,train,VALID_RESULT,0.83,4.53,VALID_RESULT,-0.9244,NOT_VIABLE,run_20260621_214917,-433.1,EURUSD,731,H1,604
False,-0.9549,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,-0.9549,-0.4751,EURUSD,validation_or_oos_not_positive_valid,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,REJECTED,7,10000,PASS,,-10.45,20.4,202.88,2.01,-0.0796,-95.49,validation,VALID_RESULT,0.91,2.01,VALID_RESULT,-0.4751,NOT_VIABLE,run_20260621_214917,-96.44,EURUSD,365,H1,272
