average_duration_seconds,average_r,base_case_id,case_id,close_events,count,exit_classification,modify_events,net_profit,phase,run_id,symbol,timeframe,warnings
37980.66,-1.030333,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,50,INITIAL_SL_LOSS,684,-442.12,out_of_sample,run_20260621_214917,EURUSD,H1,
53919.0,-0.021402,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,2,BREAKEVEN_SL,684,-0.39,out_of_sample,run_20260621_214917,EURUSD,H1,
37697.823529,0.366544,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,51,TRAILING_SL_PROFIT,684,161.43,out_of_sample,run_20260621_214917,EURUSD,H1,
54861.846154,1.87971,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,13,TP_HIT,684,219.11,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,0,OTHER_CLOSE,684,0,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_out_of_sample,116,0,UNKNOWN,684,0,out_of_sample,run_20260621_214917,EURUSD,H1,
30983.337079,-1.003346,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,267,INITIAL_SL_LOSS,3516,-2309.08,train,run_20260621_214917,EURUSD,H1,
230076.0,-0.02038,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,1,BREAKEVEN_SL,3516,-0.15,train,run_20260621_214917,EURUSD,H1,
53412.735931,0.414946,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,231,TRAILING_SL_PROFIT,3516,808.5,train,run_20260621_214917,EURUSD,H1,
34177.102941,1.803034,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,68,TP_HIT,3516,1074.4,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,0,OTHER_CLOSE,3516,0,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_train,567,0,UNKNOWN,3516,0,train,run_20260621_214917,EURUSD,H1,
30061.4,-1.010867,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,115,INITIAL_SL_LOSS,2090,-997.78,validation,run_20260621_214917,EURUSD,H1,
84757.0,-0.07346,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,1,BREAKEVEN_SL,2090,-0.62,validation,run_20260621_214917,EURUSD,H1,
56334.333333,0.469356,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,105,TRAILING_SL_PROFIT,2090,415.94,validation,run_20260621_214917,EURUSD,H1,
27621.296296,1.779135,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,27,TP_HIT,2090,413.79,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,0,OTHER_CLOSE,2090,0,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000,EURUSD_H1_RISKGATE_FIXED_COOLDOWN_24BARS_10000_validation,248,0,UNKNOWN,2090,0,validation,run_20260621_214917,EURUSD,H1,
37980.66,-1.030333,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,50,INITIAL_SL_LOSS,684,-442.12,out_of_sample,run_20260621_214917,EURUSD,H1,
53919.0,-0.021402,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,2,BREAKEVEN_SL,684,-0.39,out_of_sample,run_20260621_214917,EURUSD,H1,
37697.823529,0.366544,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,51,TRAILING_SL_PROFIT,684,161.43,out_of_sample,run_20260621_214917,EURUSD,H1,
54861.846154,1.87971,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,13,TP_HIT,684,219.11,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,0,OTHER_CLOSE,684,0,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_out_of_sample,116,0,UNKNOWN,684,0,out_of_sample,run_20260621_214917,EURUSD,H1,
30560.149091,-1.003302,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,275,INITIAL_SL_LOSS,3588,-2380.78,train,run_20260621_214917,EURUSD,H1,
230076.0,-0.02038,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,1,BREAKEVEN_SL,3588,-0.15,train,run_20260621_214917,EURUSD,H1,
53807.072034,0.417531,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,236,TRAILING_SL_PROFIT,3588,832.51,train,run_20260621_214917,EURUSD,H1,
33622.614286,1.798091,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,70,TP_HIT,3588,1100.85,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,0,OTHER_CLOSE,3588,0,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_train,582,0,UNKNOWN,3588,0,train,run_20260621_214917,EURUSD,H1,
29614.222222,-1.010732,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,117,INITIAL_SL_LOSS,2226,-1014.61,validation,run_20260621_214917,EURUSD,H1,
84757.0,-0.07346,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,1,BREAKEVEN_SL,2226,-0.62,validation,run_20260621_214917,EURUSD,H1,
57241.136364,0.461074,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,110,TRAILING_SL_PROFIT,2226,428.3,validation,run_20260621_214917,EURUSD,H1,
28066.766667,1.778958,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,30,TP_HIT,2226,457.24,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,0,OTHER_CLOSE,2226,0,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000,EURUSD_H1_RISKGATE_NEXT_DAY_RESET_10000_validation,258,0,UNKNOWN,2226,0,validation,run_20260621_214917,EURUSD,H1,
38321.811321,-1.029148,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,53,INITIAL_SL_LOSS,696,-466.81,out_of_sample,run_20260621_214917,EURUSD,H1,
53919.0,-0.021402,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,2,BREAKEVEN_SL,696,-0.39,out_of_sample,run_20260621_214917,EURUSD,H1,
36839.90566,0.361809,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,53,TRAILING_SL_PROFIT,696,165.8,out_of_sample,run_20260621_214917,EURUSD,H1,
54861.846154,1.87971,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,13,TP_HIT,696,219.11,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,0,OTHER_CLOSE,696,0,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_out_of_sample,121,0,UNKNOWN,696,0,out_of_sample,run_20260621_214917,EURUSD,H1,
30592.512367,-1.003274,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,283,INITIAL_SL_LOSS,3736,-2447.1,train,run_20260621_214917,EURUSD,H1,
230076.0,-0.02038,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,1,BREAKEVEN_SL,3736,-0.15,train,run_20260621_214917,EURUSD,H1,
53300.105691,0.415194,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,246,TRAILING_SL_PROFIT,3736,863.38,train,run_20260621_214917,EURUSD,H1,
35503.581081,1.795863,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,74,TP_HIT,3736,1165.12,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,0,OTHER_CLOSE,3736,0,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_train,604,0,UNKNOWN,3736,0,train,run_20260621_214917,EURUSD,H1,
30750.756098,-1.011032,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,123,INITIAL_SL_LOSS,2419,-1071.34,validation,run_20260621_214917,EURUSD,H1,
84757.0,-0.07346,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,1,BREAKEVEN_SL,2419,-0.62,validation,run_20260621_214917,EURUSD,H1,
60241.087719,0.465992,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,114,TRAILING_SL_PROFIT,2419,449.44,validation,run_20260621_214917,EURUSD,H1,
33433.441176,1.798249,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,34,TP_HIT,2419,527.03,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,0,OTHER_CLOSE,2419,0,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000,EURUSD_H1_RISKGATE_NO_LOSING_STREAK_GATE_10000_validation,272,0,UNKNOWN,2419,0,validation,run_20260621_214917,EURUSD,H1,
33604.962963,-1.004437,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,27,INITIAL_SL_LOSS,478,-225.71,out_of_sample,run_20260621_214917,EURUSD,H1,
85199.0,-0.010582,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,1,BREAKEVEN_SL,478,-0.1,out_of_sample,run_20260621_214917,EURUSD,H1,
27088.913043,0.426703,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,23,TRAILING_SL_PROFIT,478,81.71,out_of_sample,run_20260621_214917,EURUSD,H1,
57639.181818,1.896818,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,11,TP_HIT,478,185.13,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,0,OTHER_CLOSE,478,0,out_of_sample,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_out_of_sample,62,0,UNKNOWN,478,0,out_of_sample,run_20260621_214917,EURUSD,H1,
11841.181818,-1.004277,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,11,INITIAL_SL_LOSS,224,-94.43,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,0,BREAKEVEN_SL,224,0,train,run_20260621_214917,EURUSD,H1,
87110.1,0.522121,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,10,TRAILING_SL_PROFIT,224,39.22,train,run_20260621_214917,EURUSD,H1,
23320.0,1.841085,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,1,TP_HIT,224,14.25,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,0,OTHER_CLOSE,224,0,train,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_train,22,0,UNKNOWN,224,0,train,run_20260621_214917,EURUSD,H1,
33180.711111,-1.008708,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,45,INITIAL_SL_LOSS,1228,-390.64,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,0,BREAKEVEN_SL,1228,0,validation,run_20260621_214917,EURUSD,H1,
67990.744186,0.524815,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,43,TRAILING_SL_PROFIT,1228,188.61,validation,run_20260621_214917,EURUSD,H1,
29817.117647,1.802734,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,17,TP_HIT,1228,263.41,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,0,OTHER_CLOSE,1228,0,validation,run_20260621_214917,EURUSD,H1,
,,EURUSD_H1_RISKGATE_NORMAL_10000,EURUSD_H1_RISKGATE_NORMAL_10000_validation,105,0,UNKNOWN,1228,0,validation,run_20260621_214917,EURUSD,H1,
