run_id,case_id,base_case_id,phase,actual_symbol,canonical_symbol,timeframe,period_from,period_to,execution_status,report_artifact_status,total_trades,event_time,classification,regime,spread,spread_bucket,session_bucket,direction,entry_reference_price,outcome_label,limitation,source_file
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.06 22:00:00,POSSIBLE_ZONE_REJECTION,trend,19.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.09 01:00:00,POSSIBLE_ZONE_REJECTION,trend,48.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.09 02:00:00,POSSIBLE_BREAK_RETEST,trend,23.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.09 09:00:00,POSSIBLE_ZONE_REJECTION,trend,17.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.09 17:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.09 19:00:00,POSSIBLE_BREAK_RETEST,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 04:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 05:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 12:00:00,POSSIBLE_FIBO_PULLBACK,breakout,18.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 13:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 15:00:00,POSSIBLE_FIBO_PULLBACK,breakout,17.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.10 17:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.11 03:00:00,POSSIBLE_FIBO_PULLBACK,breakout,17.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.11 16:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.11 17:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.11 18:00:00,POSSIBLE_FIBO_PULLBACK,trend,19.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 03:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 04:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 05:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 07:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 09:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 20:00:00,POSSIBLE_FIBO_PULLBACK,breakout,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 21:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.12 22:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.13 10:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.13 14:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.16 05:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.16 08:00:00,POSSIBLE_FIBO_PULLBACK,trend,19.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.17 11:00:00,POSSIBLE_FIBO_PULLBACK,trend,17.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.17 15:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.17 16:00:00,POSSIBLE_ZONE_REJECTION,breakout,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.17 17:00:00,POSSIBLE_ZONE_REJECTION,breakout,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.17 18:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.18 08:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.18 15:00:00,POSSIBLE_ZONE_REJECTION,breakout,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.18 16:00:00,POSSIBLE_BREAK_RETEST,breakout,17.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.18 19:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.19 15:00:00,POSSIBLE_FIBO_PULLBACK,trend,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.19 19:00:00,POSSIBLE_FIBO_PULLBACK,breakout,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.19 22:00:00,POSSIBLE_FIBO_PULLBACK,breakout,17.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.20 12:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.20 13:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.20 19:00:00,POSSIBLE_ZONE_REJECTION,breakout,19.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.20 21:00:00,POSSIBLE_ZONE_REJECTION,breakout,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.20 23:00:00,POSSIBLE_BREAK_RETEST,trend,19.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 01:00:00,POSSIBLE_BREAK_RETEST,trend,18.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 02:00:00,POSSIBLE_BREAK_RETEST,trend,19.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 06:00:00,POSSIBLE_ZONE_REJECTION,trend,17.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 18:00:00,POSSIBLE_ZONE_REJECTION,trend,16.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 20:00:00,POSSIBLE_ZONE_REJECTION,trend,17.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 21:00:00,POSSIBLE_ZONE_REJECTION,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.23 23:00:00,POSSIBLE_BREAK_RETEST,trend,16.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.24 08:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
