run_id,case_id,base_case_id,phase,actual_symbol,canonical_symbol,timeframe,period_from,period_to,execution_status,report_artifact_status,total_trades,event_time,classification,regime,spread,spread_bucket,session_bucket,direction,entry_reference_price,outcome_label,limitation,source_file
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.24 12:00:00,POSSIBLE_FIBO_PULLBACK,trend,19.0,LOW_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.24 13:00:00,POSSIBLE_FIBO_PULLBACK,breakout,16.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.24 14:00:00,POSSIBLE_FIBO_PULLBACK,breakout,20.0,LOW_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.24 20:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.25 02:00:00,POSSIBLE_FIBO_PULLBACK,trend,26.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.25 05:00:00,POSSIBLE_ZONE_REJECTION,breakout,22.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.25 06:00:00,POSSIBLE_ZONE_REJECTION,breakout,22.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.25 08:00:00,POSSIBLE_BREAK_RETEST,breakout,21.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.26 17:00:00,POSSIBLE_FIBO_PULLBACK,trend,18.0,LOW_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.27 04:00:00,POSSIBLE_ZONE_REJECTION,breakout,21.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.27 08:00:00,POSSIBLE_ZONE_REJECTION,breakout,21.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w2_20260201_20260301,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w2_20260201_20260301,GOLD#,GOLD,H1,2026-02-01,2026-03-01,PASS,FOUND,0,2026.02.27 23:00:00,POSSIBLE_BREAK_RETEST,trend,20.0,LOW_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.02 01:00:00,POSSIBLE_BREAK_RETEST,trend,18.0,LOW_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.02 10:00:00,POSSIBLE_BREAK_RETEST,trend,23.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.02 23:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 01:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 03:00:00,POSSIBLE_FIBO_PULLBACK,trend,30.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 04:00:00,POSSIBLE_FIBO_PULLBACK,trend,24.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 09:00:00,POSSIBLE_FIBO_PULLBACK,trend,31.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 10:00:00,POSSIBLE_FIBO_PULLBACK,trend,28.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 11:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.03 12:00:00,POSSIBLE_ZONE_REJECTION,breakout,29.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 09:00:00,POSSIBLE_FIBO_PULLBACK,trend,29.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 14:00:00,POSSIBLE_ZONE_REJECTION,trend,30.0,NORMAL_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 18:00:00,POSSIBLE_FIBO_PULLBACK,breakout,29.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 19:00:00,POSSIBLE_FIBO_PULLBACK,breakout,28.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 20:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 21:00:00,POSSIBLE_FIBO_PULLBACK,trend,29.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 22:00:00,POSSIBLE_FIBO_PULLBACK,trend,31.0,NORMAL_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.04 23:00:00,POSSIBLE_FIBO_PULLBACK,trend,28.0,NORMAL_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.05 11:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.05 12:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.05 21:00:00,POSSIBLE_ZONE_REJECTION,trend,25.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.05 22:00:00,POSSIBLE_ZONE_REJECTION,trend,25.0,NORMAL_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 02:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 03:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 04:00:00,POSSIBLE_FIBO_PULLBACK,trend,22.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 09:00:00,POSSIBLE_FIBO_PULLBACK,trend,24.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 10:00:00,POSSIBLE_FIBO_PULLBACK,trend,24.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 11:00:00,POSSIBLE_FIBO_PULLBACK,trend,28.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 14:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 15:00:00,POSSIBLE_FIBO_PULLBACK,trend,27.0,NORMAL_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 16:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 18:00:00,POSSIBLE_ZONE_REJECTION,trend,25.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.06 22:00:00,POSSIBLE_ZONE_REJECTION,trend,29.0,NORMAL_SPREAD,OTHER,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.09 01:00:00,POSSIBLE_FIBO_PULLBACK,trend,32.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.09 07:00:00,POSSIBLE_FIBO_PULLBACK,breakout,22.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.10 02:00:00,POSSIBLE_ZONE_REJECTION,breakout,28.0,NORMAL_SPREAD,ASIA,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.11 10:00:00,POSSIBLE_FIBO_PULLBACK,breakout,27.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.11 12:00:00,POSSIBLE_FIBO_PULLBACK,trend,25.0,NORMAL_SPREAD,LONDON,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.11 13:00:00,POSSIBLE_FIBO_PULLBACK,trend,29.0,NORMAL_SPREAD,OVERLAP,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.11 17:00:00,POSSIBLE_FIBO_PULLBACK,trend,28.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
run_20260707_151857,GOLD_HASH_H1_PAF_DIAG_AQ_aq_w3_20260301_20260401,GOLD_HASH_H1_PAF_DIAG_AQ,aq_w3_20260301_20260401,GOLD#,GOLD,H1,2026-03-01,2026-04-01,PASS,FOUND,0,2026.03.11 20:00:00,POSSIBLE_FIBO_PULLBACK,trend,29.0,NORMAL_SPREAD,NEW_YORK,,,DIRECTION_MISSING,diagnostic log has no direction field,ea_mirror.log
